"codigo","nombre","unidad","valor",
"08.03.05","TUBERIA AGUAS SERVIDAS D=3"","ML","2537257.10",
"08.03.01","TUBERIA AGUAS SERVIDAS D=3"","ML","2258617.10",
"08.03.03","TUBERIA AGUAS SERVIDAS D=6"","ML","2019495.50",
"04.11.07","COLUMNA RECTANGULAR A>2500cm2","M3","853823.89",
"04.11.52","VIGA EN ARCO SALIENTE ARRIBA b=0.40","M3","476037.26",
"11.10.03","LEVANTAMIENTO TOPOGRAFICO TERRENO PLANO","Ha","59433826.19",
"11.10.06","LEVANTAMIENTO TOPOGRAFICO TERR. QUEBRADO","Ha","6598587.74",
"11.10.09","ESTUDIO GEOTECNICO TIPO I","M2","4739.52",
"11.20.03","DISE?O ARQUITECTONICO EDIFICACIONES","M2","19742.58",
"11.20.06","DISE?O URBANISTICO","Ha","11784701.40",
"11.20.09","DISE?O ESTRUCTURAL EDIFICACIONES","M2","13528.47",
"11.20.12","DISE?O HIDRAULICO/SANITARIO EDIFICACION","M2","5993.00",
"11.20.15","DISE?O ELECTRICO EDIFICACIONES (BT)","M2","5478.41",
"12.10.03","LOCALIZACION","M2","1273.71",
"12.10.06","REPLANTEO","M2","1596.05",
"12.10.09","LOCALIZACION Y REPLANTEO","M2","2825.56",
"12.30.03","DESMONTE Y LIMPIEZA EN RASTROJO","Ha","1668973.36",
"12.30.06","DESMONTE Y LIMPIEZA EN BOSQUE","Ha","2314547.44",
"12.30.09","DESMONTE Y LIMPIEAZA MANUAL EN RASTROJO","Ha","3608395.04",
"12.30.12","DESMONTE MANUAL","M2","8021.19",
"12.30.15","DESMONTE MANUAL SIN RETIRO","M2","5172.98",
"12.30.18","ROCERIA Y LIMPIEZA","M2","1236.00",
"12.30.21","PODA DE ARBOLES","UND","44768.16",
"12.30.24","DESMONTE Y LIMPIEZA CUNETAS","ML","1214.89",
"12.30.27","DEMOLICIONES EN CONCRETO REFORZADO","M3","125618.72",
"12.30.30","DEMOLICIONES EN CONCRETO CICLOPEO","M3","115678.80",
"12.30.33","DEMOLICIONES EN MAMPOSTERIA 0.1<e<0.15","M3","123375.31",
"12.30.36","DEMOLICION MANUAL PLACAS MACIZAS e=0.15","M2","42111.90",
"12.30.39","DEMOLICION MANUAL PLACAS ALIGER e=0.25","M2","42111.90",
"12.30.42","DEMOLICION MANUAL DE MUROS e=0.25","M2","37432.80",
"12.30.45","DEMOLICION MANUAL DE MUROS e=0.15","M2","14973.12",
"12.30.48","DEMOLICION MANUAL DE MUROS EN BLOQUE","M2","10761.93",
"12.30.51","DEMOLICION PLACA CONTRAPISO 0.10","M2","13738.41",
"12.30.54","DEMOLICION ENCHAPES DE MUROS","M2","14973.12",
"12.30.57","DEMOLICION PISOS EN BALDOSIN","M2","14973.12",
"12.30.60","DEMOLICION PISOS EN MOSAICO","M2","14973.12",
"12.31.03","RETIRO DE CUBIERTAS A.C.","M2","11997.47",
"12.31.06","RETIRO DE TEJA DE BARRO","M2","11997.47",
"12.31.09","RETIRO DE SOBRANTES DE CONSTRUCCION","M3","16823.60",
"12.41.03","RETIRO MANUAL MATERIAL EXCAVADO","M3","18716.40",
"12.30.63","ROTURA PAVIMENTOS ASFALTICOS - COMPRESOR","M2","4957.74",
